GUIDE       (do not edit this file unless you know what you are doing)
  36.2      (version of GUIDE that generated this file)
 1          (1=model fitting, 2=importance or DIF scoring, 3=data conversion)
"451ForestOut.txt"  (name of output file)
 2          (1=one tree, 2=ensemble)
 2          (1=bagging, 2=rforest)
 2          (1=random splits of missing values, 2=nonrandom)
 2          (1=classification, 2=regression)
 2          (1=interaction tests, 2=skip them)
"451DescClean.txt"  (name of data description file)
 1          (1=accept default number of trees, 2=change)
 1          (1=accept default number of variables for splitting, 2=change it)
 1          (1=split point from quantiles, 2=use exhaustive search)
 1          (1=accept default splitting fraction, 2=change it)
 1          (1=default max. number of split levels, 2=specify no. in next line)
 1          (1=default min. node size, 2=specify min. value in next line)
"451ForestFit.txt" (file name for predicted values)
 1          (rank of top variable to split root node)
